id,编号
name,名称
FundCategory,资金往来分类
FundCategory.name,资金往来分类名称
CostCenter,部门/项目
CostCenter.name,部门/项目名称
Expense,支出
Incoming,收入
IncomingCategory,收入分类
ExpenseCategory,支出分类
incomingCategory,收入分类
expenseCategory,支出分类
costCenter,部门/项目
user,用户
remark,备注
date,时间
amount,金额
INCOME,收入
EXPEND,支出
Create,创建
Update,更新
Reset,重置
Supplier,供应商
Supplier.contact,联系人
Supplier.email,Email
Supplier.phone,电话
Supplier.qq,QQ号
Supplier.website,网站
Supplier.wholesaleRequirement,起批要求
Supplier.canMixedWholesale,是否可混批
ProductCategory,产品分类
ProductCategory.parentCategory,上级分类
ProductCategory.code,分类编码
Product,商品
Product.code,编码
Product.category,分类
Product.supplier,供应商
Product.purchasePrice,进货价
Product.retailPrice,零售价
Product.link,链接
Product.distinguishingFeature,产品特点
Product.leadDay,发货提前期
Product.deliverDay,到货时间
